This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BitSilver Core configure 0.19.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/work/bitsilver/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = iZj6c9cn1bcsjqeceo9n86Z
uname -m = x86_64
uname -r = 4.15.0-88-generic
uname -s = Linux
uname -v = #88-Ubuntu SMP Tue Feb 11 20:11:34 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2952: loading site script /root/work/bitsilver/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-w64-mingw32
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir && test -z ""; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| 
| if test -z $with_qrencode && test -n ""; then
|   with_qrencode=no
| fi
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test -z $enable_zmq && test -n ""; then
|   enable_zmq=no
| fi
| 
| if test xmingw32 = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xmingw32 = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$depends_prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$depends_prefix/lib
|   fi
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig:$depends_prefix/lib/pkgconfig
| if test -z ""; then
|   export PKG_CONFIG_LIBDIR=$depends_prefix/lib/pkgconfig
| fi
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| if test -n "x86_64-w64-mingw32-gcc" -a -z "${CC}"; then
|   CC="x86_64-w64-mingw32-gcc"
| fi
| if test -n "x86_64-w64-mingw32-g++" -a -z "${CXX}"; then
|   CXX="x86_64-w64-mingw32-g++"
| fi
| PYTHONPATH=$depends_prefix/native/lib/python3/dist-packages:$PYTHONPATH
| 
| if test -n "x86_64-w64-mingw32-ar"; then
|   AR=x86_64-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB=x86_64-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3097: checking build system type
configure:3111: result: x86_64-pc-linux-gnu
configure:3131: checking host system type
configure:3144: result: x86_64-w64-mingw32
configure:3187: checking for a BSD-compatible install
configure:3255: result: /usr/bin/install -c
configure:3266: checking whether build environment is sane
configure:3321: result: yes
configure:3380: checking for x86_64-w64-mingw32-strip
configure:3396: found /usr/bin/x86_64-w64-mingw32-strip
configure:3407: result: x86_64-w64-mingw32-strip
configure:3472: checking for a thread-safe mkdir -p
configure:3511: result: /bin/mkdir -p
configure:3518: checking for gawk
configure:3534: found /usr/bin/gawk
configure:3545: result: gawk
configure:3556: checking whether make sets $(MAKE)
configure:3578: result: yes
configure:3607: checking whether make supports nested variables
